iter	Passed	Remaining
0	80	80144
1	183	91660
2	253	84182
3	331	82630
4	464	92494
5	539	89359
6	615	87281
7	653	80989
8	696	76742
9	725	71803
10	797	71708
11	868	71516
12	929	70542
13	969	68280
14	1017	66801
15	1039	63925
16	1113	64382
17	1138	62118
18	1196	61780
19	1219	59765
20	1232	57459
21	1245	55380
22	1258	53452
23	1312	53371
24	1333	51991
25	1352	50652
26	1373	49510
27	1404	48741
28	1408	47169
29	1414	45745
30	1427	44615
31	1444	43695
32	1457	42719
33	1475	41907
34	1481	40836
35	1500	40172
36	1507	39247
37	1514	38334
38	1522	37518
39	1540	36961
40	1545	36156
41	1551	35378
42	1568	34903
43	1584	34421
44	1590	33750
45	1596	33104
46	1605	32560
47	1612	31987
48	1621	31463
49	1627	30925
50	1640	30522
51	1651	30104
52	1667	29793
53	1679	29420
54	1687	28990
55	1691	28513
56	1697	28086
57	1704	27677
58	1711	27291
59	1743	27322
60	1752	26970
61	1766	26726
62	1777	26430
63	1789	26170
64	1801	25918
65	1814	25673
66	1820	25351
67	1830	25092
68	1838	24801
69	1849	24569
70	1855	24282
71	1863	24019
72	1879	23865
73	1884	23580
74	1902	23468
75	1911	23244
76	1920	23026
77	1940	22937
78	1947	22703
79	1960	22549
80	1969	22349
81	1978	22149
82	1994	22033
83	2003	21850
84	2010	21643
85	2029	21569
86	2051	21523
87	2068	21438
88	2084	21339
89	2112	21358
90	2127	21252
91	2141	21134
92	2151	20982
93	2167	20892
94	2187	20843
95	2202	20735
96	2216	20630
97	2231	20543
98	2241	20396
99	2252	20276
100	2264	20159
101	2283	20106
102	2312	20138
103	2344	20200
104	2353	20059
105	2369	19981
106	2373	19809
107	2385	19699
108	2402	19639
109	2420	19582
110	2430	19469
111	2443	19373
112	2456	19283
113	2552	19837
114	2559	19699
115	2599	19810
116	2621	19782
117	2629	19655
118	2635	19514
119	2640	19365
120	2645	19219
121	2652	19086
122	2660	18967
123	2686	18977
124	2696	18873
125	2705	18765
126	2717	18682
127	2730	18602
128	2738	18493
129	2751	18414
130	2760	18311
131	2776	18254
132	2795	18225
133	2824	18251
134	2832	18152
135	2839	18040
136	2846	17931
137	2854	17832
138	2861	17723
139	2869	17629
140	2877	17533
141	2884	17430
142	2896	17359
143	2918	17349
144	2935	17309
145	2958	17307
146	2977	17277
147	2988	17204
148	3001	17140
149	3012	17070
150	3032	17049
151	3058	17062
152	3069	16993
153	3103	17046
154	3115	16982
155	3125	16907
156	3136	16840
157	3141	16740
158	3170	16767
159	3178	16687
160	3197	16660
161	3207	16590
162	3216	16514
163	3243	16533
164	3254	16468
165	3270	16431
166	3289	16410
167	3302	16355
168	3323	16339
169	3345	16333
170	3353	16259
171	3360	16178
172	3370	16113
173	3383	16062
174	3389	15979
175	3395	15895
176	3407	15846
177	3416	15778
178	3421	15694
179	3436	15656
180	3449	15606
181	3463	15567
182	3482	15545
183	3497	15511
184	3522	15518
185	3552	15546
186	3590	15611
187	3600	15551
188	3621	15541
189	3632	15483
190	3646	15445
191	3657	15392
192	3671	15350
193	3683	15301
194	3688	15227
195	3698	15171
196	3718	15155
197	3726	15092
198	3747	15085
199	3756	15025
200	3772	14995
201	3789	14970
202	3804	14938
203	3813	14879
204	3831	14858
205	3837	14790
206	3842	14719
207	3848	14653
208	3861	14614
209	3880	14596
210	3885	14529
211	3902	14503
212	3936	14545
213	3952	14517
214	3958	14454
215	3973	14421
216	3990	14398
217	3997	14339
218	4001	14271
219	4006	14203
220	4018	14163
221	4028	14118
222	4077	14207
223	4095	14189
224	4108	14151
225	4117	14102
226	4140	14099
227	4153	14064
228	4162	14014
229	4186	14016
230	4198	13975
231	4219	13967
232	4240	13957
233	4247	13904
234	4256	13857
235	4284	13869
236	4291	13816
237	4312	13806
238	4329	13786
239	4336	13730
240	4374	13776
241	4386	13740
242	4397	13699
243	4417	13686
244	4431	13655
245	4438	13605
246	4448	13560
247	4465	13539
248	4483	13522
249	4511	13533
250	4519	13485
251	4528	13440
252	4534	13388
253	4553	13373
254	4591	13415
255	4608	13394
256	4616	13347
257	4623	13297
258	4632	13253
259	4639	13205
260	4647	13158
261	4655	13113
262	4665	13072
263	4673	13029
264	4684	12992
265	4696	12960
266	4703	12911
267	4720	12893
268	4726	12844
269	4734	12801
270	4740	12751
271	4749	12712
272	4766	12692
273	4788	12687
274	4796	12645
275	4807	12610
276	4817	12574
277	4835	12557
278	4856	12551
279	4881	12553
280	4919	12588
281	4925	12540
282	4933	12499
283	4938	12451
284	4966	12459
285	4975	12421
286	4996	12413
287	5015	12398
288	5032	12381
289	5047	12358
290	5053	12313
291	5075	12306
292	5081	12260
293	5087	12217
294	5109	12210
295	5148	12244
296	5159	12212
297	5166	12169
298	5199	12189
299	5216	12170
300	5232	12150
301	5250	12135
302	5269	12122
303	5284	12097
304	5294	12065
305	5317	12059
306	5323	12016
307	5330	11977
308	5344	11951
309	5353	11915
310	5363	11883
311	5369	11839
312	5393	11838
313	5408	11816
314	5427	11801
315	5443	11781
316	5456	11757
317	5478	11750
318	5493	11728
319	5525	11740
320	5536	11710
321	5554	11694
322	5561	11656
323	5587	11658
324	5595	11622
325	5604	11588
326	5610	11547
327	5617	11509
328	5626	11475
329	5652	11475
330	5669	11459
331	5690	11450
332	5702	11421
333	5711	11389
334	5735	11384
335	5749	11362
336	5766	11345
337	5772	11306
338	5785	11281
339	5802	11264
340	5810	11229
341	5825	11207
342	5840	11187
343	5848	11152
344	5870	11145
345	5880	11115
346	5895	11094
347	5909	11071
348	5921	11045
349	5935	11023
350	5951	11004
351	5963	10979
352	5971	10944
353	5980	10914
354	5994	10890
355	6005	10864
356	6017	10838
357	6030	10814
358	6036	10778
359	6051	10758
360	6063	10732
361	6078	10713
362	6086	10681
363	6101	10660
364	6109	10629
365	6127	10613
366	6135	10582
367	6141	10548
368	6154	10524
369	6167	10501
370	6178	10475
371	6192	10454
372	6224	10462
373	6232	10432
374	6260	10434
375	6265	10398
376	6286	10388
377	6306	10377
378	6318	10352
379	6336	10338
380	6368	10347
381	6377	10317
382	6381	10279
383	6388	10248
384	6409	10238
385	6438	10242
386	6448	10214
387	6460	10189
388	6500	10210
389	6508	10180
390	6530	10170
391	6546	10154
392	6550	10117
393	6554	10081
394	6575	10071
395	6579	10035
396	6584	10001
397	6609	9997
398	6612	9960
399	6618	9927
400	6633	9909
401	6637	9874
402	6641	9839
403	6649	9808
404	6672	9802
405	6677	9768
406	6680	9733
407	6690	9708
408	6696	9676
409	6711	9657
410	6726	9639
411	6739	9617
412	6750	9594
413	6776	9592
414	6782	9561
415	6803	9550
416	6809	9520
417	6831	9511
418	6836	9480
419	6842	9449
420	6847	9417
421	6856	9391
422	6873	9376
423	6897	9369
424	6904	9341
425	6910	9310
426	6931	9301
427	6948	9286
428	6956	9258
429	6964	9232
430	6976	9209
431	6987	9186
432	6994	9158
433	7004	9134
434	7009	9104
435	7031	9095
436	7059	9094
437	7082	9088
438	7112	9088
439	7131	9077
440	7137	9046
441	7144	9019
442	7152	8993
443	7183	8995
444	7194	8973
445	7199	8942
